Time,Latitude,Longitude,Altitude,Heartrate,Confidence,Source,Steps,Barometer Temperature,Barometer Pressure,Barometer Altitude,Battery Percentage,Battery Voltage,Charging
1664722456,,,,80,77,,18,31.72990417480,1013.03441509630,1.79504634532,95,3.26865234374,false
1664722476,,,,67,17,,7,31.70441589355,1012.93883683114,2.59096826733,94,3.26865234374,false
1664722496,,,,62,30,,0,31.68085250854,1013.00247003142,2.06106007540,95,3.27216796874,false
1664722516,,,,71,33,,0,31.65104980468,1013.01176957801,1.98361996142,95,3.26777343749,false
1664722536,,,,64,33,,0,31.64029693603,1013.04930771587,1.67103447866,94,3.27304687499,false
1664722556,,,,58,29,,7,31.61547241210,1012.84887428538,3.34018120028,94,3.27216796874,false
1664722576,50.740019,7.118063,162,44,72,,0,31.60000686645,1012.86044526464,3.24381444157,94,3.26865234374,false
1664722596,50.739912,7.118098,141,52,19,,0,31.55228271484,1012.98509775732,2.20572575483,95,3.27128906249,false
1664722616,50.739818,7.118184,114,59,43,,0,31.44495315551,1012.95553151624,2.45193995635,95,3.27304687499,false
1664722636,50.739772,7.118251,95,45,47,,0,31.32786636352,1013.03920340052,1.75517364602,95,3.26865234374,false
1664722656,50.739765,7.118207,94,67,21,,0,31.21914291381,1013.00977253219,2.00024991245,95,3.27216796874,false
1664722676,50.739751,7.118148,94,40,35,,0,31.09575042724,1013.08295812749,1.39083062426,94,3.26777343749,false
1664722696,50.739671,7.118409,68,34,80,,0,30.99485931396,1013.10418502323,1.21408010977,94,3.27480468749,false
1664722716,50.739585,7.118829,26,49,47,,6,30.93127136230,1013.11816042483,1.09771242681,94,3.26865234374,false
1664722736,50.739608,7.119050,4,65,43,,0,30.90890274047,1013.04075124883,1.74228458736,94,3.2765625,false
1664722756,,,,52,67,,0,30.86469650268,1012.86751461053,3.18493914169,92,3.26953124999,false
1664722776,,,,34,88,,0,30.83980560302,1011.81159009717,11.98263453119,94,3.2765625,false
1664722796,,,,34,100,,0,30.87027206420,1011.91257718877,11.14091427525,94,3.27480468749,false
1664722816,,,,57,44,,0,30.91746520996,1012.58514778918,5.53682023212,93,3.27304687499,false
1664722836,,,,74,88,,0,30.97328720092,1012.66715129639,4.85374441808,93,3.27744140624,false
1664722856,,,,73,96,,0,31.06714248657,1012.70950681538,4.50094740733,93,3.27216796874,false
1664722876,,,,69,100,,0,31.20553588867,1012.71101225897,4.48840815156,94,3.27744140624,false
1664722896,,,,51,42,,0,31.30237808227,1012.64953833257,5.00045375152,92,3.2765625,false
1664722916,,,,39,71,,0,31.45298461914,1012.68664241091,4.69139320726,93,3.27568359374,false
1664722936,,,,64,52,,0,31.57564697265,1012.71897292888,4.42210178246,93,3.26777343749,false
1664722956,,,,67,100,,0,31.73674087524,1012.69838984706,4.59354417645,94,3.26777343749,false
1664722976,,,,60,67,,0,31.87301025390,1012.62008828821,5.24576610878,94,3.26777343749,false
1664722996,,,,68,86,,0,32.05819854736,1012.58910357267,5.50386817383,93,3.26865234374,false
1664723016,,,,65,84,,0,32.22500076293,1012.56419733349,5.71134128772,93,3.27392578124,false
1664723036,,,,69,100,,0,32.43839874267,1012.44771461006,6.68171659988,94,3.2765625,false
1664723056,,,,71,99,,0,32.60141754150,1012.51023779590,6.16084738251,93,3.27041015624,false
1664723076,,,,70,100,,0,32.77001190185,1012.68492135300,4.70572865477,94,3.26513671874,false
1664723096,,,,67,97,,0,32.92121582031,1013.12527797926,1.03844784462,94,3.27568359374,false
1664723116,,,,66,84,,0,33.08217697143,1013.52173826495,-2.26216124053,94,3.26953124999,false
1664723136,,,,61,21,,0,33.22753982543,1013.96636799820,-5.96254694457,92,3.26953124999,false
1664723156,,,,48,82,,14,33.36467208862,1013.98239605198,-6.09591425450,94,3.27392578124,false
1664723176,,,,40,84,,31,33.49364013671,1014.11701648448,-7.21600564914,93,3.27128906249,false
1664723196,,,,62,35,,31,33.55835647583,1013.84806673911,-4.97812505711,93,3.26953124999,false
1664723216,,,,69,31,,3,33.60986404418,1013.75479038260,-4.20187765464,92,3.27041015624,false
1664723236,,,,68,56,,0,33.61504135131,1013.50723084197,-2.14140254766,93,3.27128906249,false
1664723256,,,,53,47,,0,33.62287368774,1013.30170944882,-0.43050762022,91,3.26953124999,false
1664723276,,,,51,78,,21,33.59101333618,1013.35043589362,-0.83616392719,93,3.27304687499,false
1664723296,,,,62,41,,15,33.54328918457,1013.37702410820,-1.05750887537,93,3.26953124999,false
1664723316,,,,58,50,,10,33.56114425659,1013.45147681182,-1.67729718716,92,3.27216796874,false
1664723336,,,,49,45,,0,33.52689437866,1013.51177805911,-2.17925339017,92,3.27480468749,false
1664723356,,,,55,52,,6,33.51892929077,1013.34499847651,-0.79089724690,93,3.27216796874,false
1664723376,,,,49,44,,0,33.49649429321,1013.32589376710,-0.63184833926,93,3.27041015624,false
1664723396,,,,47,45,,0,33.47751083374,1013.36231402700,-0.93504910283,92,3.27216796874,false
1664723416,,,,42,56,,0,33.45341644287,1013.28806812653,-0.31693835955,93,3.27304687499,false
1664723436,,,,39,60,,0,33.41146697998,1013.27613585052,-0.21759655215,93,3.27041015624,false
1664723456,,,,36,80,,0,33.34602050781,1013.34392784919,-0.78198421528,91,3.27744140624,false
1664723476,,,,65,31,,0,33.29218978881,1013.40278157669,-1.27193343884,90,3.27304687499,false
1664723496,,,,46,38,,0,33.23736343383,1013.34103086963,-0.75786666210,91,3.27392578124,false
1664723516,,,,55,7,,0,33.12273254394,1013.32781969843,-0.64788204956,91,3.27128906249,false
1664723536,,,,58,10,,0,33.06173324584,1013.32519604346,-0.62603966360,91,3.27392578124,false
1664723556,,,,54,41,,0,32.95234603881,1013.31851415569,-0.57041157370,91,3.26513671874,false
1664723576,,,,40,63,,0,32.88192138671,1013.23730931307,0.10565918090,92,3.26689453124,false
1664723596,,,,35,100,,0,32.77784423828,1013.34303561651,-0.77455632311,91,3.26953124999,false
1664723616,,,,60,32,,0,32.71219863891,1013.48460467542,-1.95306125298,91,3.26162109374,false
1664723636,,,,63,1,,0,32.65465087890,1013.28375666071,-0.28104348894,92,3.2765625,false
1664723656,,,,64,20,,0,32.60626296997,1013.43894511559,-1.57297852119,93,3.26865234374,false
1664723676,,,,43,54,,0,32.55541915893,1013.30535343179,-0.46084497204,92,3.27480468749,false
1664723696,,,,41,81,,0,32.49747314453,1013.30984716046,-0.49825661355,91,3.26162109374,false
1664723716,,,,39,85,,0,32.42545547485,1013.39787376573,-1.23107746505,91,3.27128906249,false
1664723736,,,,57,26,,6,32.34507446289,1013.32184229708,-0.59811907239,90,3.27304687499,false
1664723756,,,,41,31,,0,32.31454162597,1013.19083930207,0.49256490122,91,3.27041015624,false
1664723776,,,,63,0,,0,32.28029174804,1013.32771839540,-0.64703868500,90,3.27216796874,false
1664723796,,,,73,96,,0,32.25407333374,1013.34168733139,-0.76333175615,91,3.27304687499,false
1664723816,,,,72,6,,0,32.24995803833,1013.34738310636,-0.81074939483,91,3.26777343749,false
1664723836,,,,44,67,,0,32.20993347167,1013.33700387934,-0.72434159950,91,3.26865234374,false
1664723856,,,,76,77,,0,32.19015350341,1013.34275580155,-0.77222684521,90,3.2765625,false
1664723876,,,,54,52,,0,32.18218841552,1013.34638030718,-0.80240105233,92,3.2765625,false
1664723896,,,,81,89,,0,32.15955429077,1013.40807074903,-1.31596394608,91,3.27041015624,false
1664723916,,,,61,35,,0,32.16639099121,1013.36030783735,-0.91834768797,91,3.27128906249,false
1664723936,,,,79,100,,0,32.14707565307,1013.33811712565,-0.73360948770,90,3.27216796874,false
1664723956,,,,71,33,,0,32.13705291748,1013.34326917157,-0.77650068393,89,3.26865234374,false
1664723976,,,,82,100,,0,32.13307037353,1013.35151042925,-0.84510944916,92,3.26865234374,false
1664723996,,,,84,100,,0,32.12523803710,1013.36881631235,-0.98918007501,91,3.27128906249,false
1664724016,,,,78,100,,0,32.15895690917,1013.32647083366,-0.63665252047,90,3.27041015624,false
1664724036,,,,60,0,,0,32.16692199707,1013.31170991501,-0.51376456551,89,3.27304687499,false
1664724056,,,,70,0,,0,32.19453430175,1013.33744440957,-0.72800905924,90,3.27041015624,false
1664724076,,,,57,0,,0,32.24663925170,1013.25916875148,-0.07633584505,90,3.26689453124,false
1664724096,,,,53,21,,0,32.25593185424,1013.32084195394,-0.58979100661,90,3.27041015624,false
1664724116,,,,73,29,,0,32.30100097656,1013.34805271804,-0.81632393452,90,3.2765625,false
1664724136,,,,79,93,,0,32.33618011474,1013.35115953862,-0.84218828129,91,3.26513671874,false
1664724156,,,,75,27,,0,32.36810684204,1013.44114400022,-1.59128295928,90,3.26513671874,false
1664724176,,,,65,17,,0,32.41198120117,1013.75502517316,-4.20383165821,90,3.27568359374,false
1664724196,,,,47,66,,0,32.43766860961,1013.38708093353,-1.14122998752,90,3.27216796874,false
1664724216,,,,60,44,,0,32.49468536376,1013.39209280443,-1.18295258541,90,3.26865234374,false
1664724236,,,,76,77,,0,32.49468536376,1013.37992306594,-1.08164220296,90,3.27744140624,false
1664724256,,,,77,100,,0,32.52906799316,1013.40966055910,-1.32919852171,90,3.27128906249,false
1664724276,,,,67,25,,0,32.54977722167,1013.39842260548,-1.23564639028,91,3.27128906249,false
1664724296,,,,46,39,,0,32.57546463012,1013.11063481605,1.16037505534,90,3.27216796874,false
1664724316,,,,45,69,,12,32.61309967041,1013.19242543236,0.47935866620,90,3.27480468749,false
1664724336,,,,49,63,,12,32.59451446533,1013.36186374272,-0.93130051409,88,3.26689453124,false
1664724356,,,,61,20,,0,32.63520278930,1013.36074669275,-0.92200113653,89,3.27304687499,false
1664724376,,,,42,69,,0,32.64588928222,1013.38175656052,-1.09690570301,89,3.27304687499,false
1664724396,,,,55,52,,0,32.68133392333,1013.37709583208,-1.05810596513,91,3.26777343749,false
1664724416,,,,44,52,,0,32.70104751586,1013.37202215485,-1.01586833744,90,3.27216796874,false
1664724436,,,,46,24,,0,32.72407989501,1013.37330286415,-1.02653007297,89,3.27128906249,false
1664724456,,,,49,30,,0,32.74220046997,1013.42367419457,-1.44585608113,90,3.26865234374,false
1664724476,,,,38,91,,0,32.76370620727,1013.40245195964,-1.26918948612,90,3.27304687499,false
1664724496,,,,44,100,,0,32.81242599487,1013.34042604151,-0.75283141961,90,3.27568359374,false
1664724516,,,,61,51,,0,32.81620941162,1013.43870297043,-1.57096280132,90,3.27128906249,false
1664724536,,,,48,96,,0,32.84169769287,1013.44689726298,-1.63917537991,90,3.27744140624,false
1664724556,,,,51,67,,0,32.86141128540,1013.43355735302,-1.52812838940,90,3.26513671874,false
1664724576,,,,50,30,,0,32.88424453735,1013.44456731867,-1.61978003417,89,3.2765625,false
1664724596,,,,37,61,,0,32.91298522949,1013.44360629161,-1.61178006762,89,3.27392578124,false
1664724616,,,,46,62,,0,32.91617126464,1013.43972231721,-1.57944827719,90,3.27480468749,false
1664724636,,,,44,47,,0,32.95785522460,1013.38949862379,-1.16135668767,89,3.2765625,false
1664724656,,,,57,8,,0,32.95626220703,1013.40395591188,-1.28170938401,89,3.2765625,false
1664724676,,,,42,40,,0,32.94869537353,1013.56274920485,-2.60352563554,89,3.27041015624,false
1664724696,,,,55,21,,0,32.97079849243,1013.22953882325,0.17035467826,88,3.27041015624,false
1664724716,,,,56,1,,0,32.97033386230,1013.41766767947,-1.39585455566,89,3.27216796874,false
1664724736,,,,66,29,,0,32.97783432006,1013.42993232025,-1.49795189579,90,3.26865234374,false
1664724756,,,,38,76,,0,32.95712509155,1013.44059710556,-1.58673038173,89,3.27480468749,false
1664724776,,,,42,59,,0,32.96475830078,1013.49639500144,-2.05120491660,89,3.27568359374,false
1664724796,,,,39,75,,0,32.97717056274,1013.43786962212,-1.56402565065,87,3.27392578124,false
1664724816,,,,77,93,,0,32.97146224975,1013.29957050171,-0.41270014378,89,3.27392578124,false
1664724836,,,,67,6,,0,33.03000564575,1013.46383772460,-1.78019316274,88,3.27216796874,false
1664724856,,,,55,10,,0,33.02960739135,1013.46090750870,-1.75580125147,88,3.2765625,false
1664724876,,,,50,47,,0,33.05602493286,1013.46086013024,-1.75540685984,88,3.27128906249,false
1664724896,,,,56,44,,0,33.08005294799,1013.45964981896,-1.74533188370,88,3.27216796874,false
1664724916,,,,55,52,,0,33.08450012207,1013.48465895352,-1.95351307057,87,3.28007812499,false
1664724936,,,,42,51,,0,33.07965469360,1013.71181400279,-3.84420804028,87,3.27480468749,false
1664724956,,,,37,33,,0,33.10965652465,1013.53999070050,-2.41409114693,89,3.27128906249,false
1664724976,,,,39,75,,9,33.12518844604,1013.62119676343,-3.09000858178,89,3.26953124999,false
1664724996,,,,37,72,,0,33.10089492797,1013.53155544207,-2.34387788719,87,3.27128906249,false
1664725016,,,,43,72,,0,33.10009841918,1013.55990808108,-2.57987722096,89,3.27216796874,false
1664725036,,,,51,52,,0,33.11470108032,1013.48942847644,-1.99321508945,87,3.26865234374,false
1664725056,,,,59,32,,0,33.11848449707,1013.56841236196,-2.65066340328,87,3.27832031249,false
1664725076,,,,50,64,,0,33.13514480590,1013.50926431305,-2.15832909166,87,3.27216796874,false
1664725096,,,,40,76,,0,33.14450378417,1013.52043019047,-2.25127298480,87,3.26777343749,false
1664725116,,,,66,44,,0,33.15047760009,1013.53280928460,-2.35431463014,87,3.27304687499,false
1664725136,,,,47,90,,0,33.17702789306,1013.54322985300,-2.44105302335,87,3.27744140624,false
1664725156,,,,42,64,,0,33.16906280517,1013.49025217823,-2.00007165589,87,3.2765625,false
1664725176,,,,45,21,,0,33.17151870727,1013.54159800768,-2.42746996926,87,3.27392578124,false
1664725196,,,,39,64,,0,33.16388549804,1013.16841146331,0.67930249431,87,3.27392578124,false
1664725216,,,,58,38,,7,33.18047943115,1013.36979958833,-0.99736573938,87,3.27392578124,false
1664725236,,,,53,28,,0,33.11994476318,1013.42672326507,-1.47123812417,88,3.26865234374,false
1664725256,,,,41,6,,19,33.07792892456,1013.59779021907,-2.89518906206,87,3.27832031249,false
1664725276,,,,45,79,,1,33.01407546997,1013.62343477909,-3.10863605033,86,3.27041015624,false
1664725296,,,,44,82,,0,33.00591125488,1014.06869560750,-6.81397207446,87,3.27392578124,false
1664725316,,,,57,70,,24,33.01985015869,1014.14274291506,-7.43004528906,86,3.2765625,false
1664725336,,,,46,38,,0,33.02350082397,1014.16876649195,-7.64655266424,86,3.2765625,false
1664725356,,,,49,36,,0,33.04673233032,1014.20197974537,-7.92286918705,86,3.2765625,false
1664725376,,,,49,44,,0,33.05197601318,1014.19840789603,-7.89315366058,88,3.27041015624,false
1664725396,,,,76,93,,0,33.06511840820,1014.30376737105,-8.76964221577,87,3.27041015624,false
1664725416,,,,57,30,,0,33.06757431030,1014.18204957914,-7.75706173175,87,3.27041015624,false
1664725436,,,,69,86,,0,33.07607040405,1014.19445781928,-7.86029142269,87,3.26601562499,false
1664725456,,,,58,38,,0,33.08523025512,1014.34396652476,-9.10404072253,85,3.27919921874,false
1664725476,,,,53,6,,0,33.07036209106,1014.11683057604,-7.21445890578,86,3.27216796874,false
1664725496,,,,62,52,,0,33.06823806762,1014.18536236430,-7.78462237096,87,3.26777343749,false
1664725516,,,,59,25,,0,33.06511840820,1014.22608738172,-8.12342725181,85,3.27216796874,false
1664725536,,,,46,34,,0,33.06153411865,1014.24574333297,-8.28694766587,86,3.27392578124,false
1664725556,,,,48,37,,0,33.04965286254,1014.17315814472,-7.68308928918,85,3.27216796874,false
1664725576,,,,50,52,,0,33.02031478881,1014.22749663164,-8.13515107050,85,3.27832031249,false
1664725596,,,,40,53,,0,33.00053482055,1014.14534643595,-7.45170590655,86,3.27216796874,false
1664725616,,,,73,100,,0,33.00166320800,1014.27024421983,-8.49077013663,86,3.27216796874,false
1664725636,,,,58,41,,0,32.97411727905,1013.07293500010,1.47429148772,84,3.2765625,false
1664725656,,,,66,41,,0,32.97922821044,1013.27375302634,-0.19775830716,86,3.26777343749,false
1664725676,,,,55,28,,0,32.98679504394,1012.75483198614,4.12342814553,85,3.27304687499,false
1664725696,,,,43,68,,0,32.99456100463,1012.75209310979,4.14624021564,86,3.27568359374,false
1664725716,,,,59,49,,0,32.99349899291,1012.73447193812,4.29300794985,85,3.27041015624,false
1664725736,,,,72,82,,0,33.00557937622,1012.95913419551,2.42193817148,85,3.27304687499,false
1664725756,,,,70,59,,0,33.02688598632,1012.81611145697,3.61304518694,85,3.27392578124,false
1664725776,,,,72,100,,0,33.04932098388,1012.85922828672,3.25394977490,84,3.26953124999,false
1664725796,50.737421,7.101936,-2,57,19,,0,33.10043029785,1012.85094170632,3.32296300226,85,3.26425781249,false
1664725816,50.737444,7.101783,1,67,52,,0,33.13892822265,1012.85167256248,3.31687618576,85,3.26513671874,false
1664725836,50.737395,7.101560,34,73,100,,0,33.18552398681,1012.86258032470,3.22603308649,84,3.27216796874,false
1664725856,50.737238,7.101550,15,72,100,,0,33.22973022460,1012.86049299980,3.24341688999,85,3.2765625,false
1664725876,50.737183,7.101578,15,76,100,,0,33.32438201904,1012.87437197675,3.12782957997,85,3.27128906249,false
1664725896,50.737223,7.101578,22,74,100,,0,33.38345642089,1012.85303680000,3.30551436516,85,3.27744140624,false
1664725916,50.737225,7.101586,10,54,57,,0,33.42852554321,1012.86876981673,3.17448550183,85,3.27216796874,false
1664725936,50.737079,7.101651,-25,74,100,,0,33.47671432495,1012.87210535805,3.14670641384,85,3.27128906249,false
1664725956,50.737067,7.103939,-38,77,100,,0,33.52689437866,1012.44061875445,6.74083251984,86,3.28359374999,false
1664725976,50.737409,7.107566,-41,80,100,,0,33.57428665161,1011.94049906467,10.90819942004,85,3.2765625,false
1664725996,50.737949,7.111702,-43,59,32,,8,33.61683349609,1012.73703059521,4.27169662214,85,3.26689453124,false
1664726016,50.738566,7.115381,-44,61,39,,0,33.65758819580,1013.33713030906,-0.72539414016,84,3.27392578124,false
1664726036,50.738547,7.116199,-43,45,59,,0,33.69243545532,1013.27082070686,-0.17334517751,84,3.27128906249,false
1664726056,,,,63,60,,0,33.69787826538,1013.31034143742,-0.50237160951,85,3.26162109374,false
1664726076,50.736623,7.115381,-29,60,39,,0,33.73319015502,1013.42807545342,-1.48249442095,86,3.27041015624,false
1664726096,50.736715,7.115565,-16,59,64,,0,33.76139984130,1013.40441088331,-1.28549686565,85,3.26689453124,false
1664726116,50.739591,7.118412,7,47,67,,30,33.78781738281,1013.33029072707,-0.66845375287,84,3.26162109374,false
1664726136,50.739729,7.118543,18,46,90,,29,33.79299468994,1013.36173166154,-0.93020094623,84,3.27128906249,false
1664726156,50.739855,7.118739,38,44,80,,19,33.81582794189,1013.45083181638,-1.67192802220,84,3.27128906249,false
1664726176,50.739929,7.118784,44,60,47,,0,33.81795196533,1013.45884485854,-1.73863115826,84,3.2765625,false
1664726196,50.739950,7.118781,48,70,64,,0,33.82824020385,1013.46406593394,-1.78209283673,84,3.27041015624,false
1664726216,50.739961,7.118777,51,60,42,,0,33.81815109252,1013.47288423212,-1.85549838277,85,3.2765625,false
1664726236,50.739964,7.118722,54,49,54,,34,33.81124801635,1013.50170225855,-2.09538266862,84,3.27744140624,false
1664726256,50.739853,7.118579,49,52,97,,28,33.78874664306,1013.52220391647,-2.26603726544,84,3.27216796874,false
1664726276,50.739775,7.118469,58,41,64,,0,33.77321472167,1013.45889535108,-1.73905147307,84,3.27392578124,false
1664726296,50.739769,7.118462,60,67,11,,0,33.76571426391,1013.51380423862,-2.19611917818,84,3.27041015624,false
1664726316,50.739761,7.118449,60,46,35,,6,33.74069061279,1013.39234089165,-1.18501784639,85,3.27041015624,false
1664726336,50.739749,7.118436,59,48,62,,0,33.71984863281,1013.44168725443,-1.59580523024,84,3.27304687499,false
1664726356,50.739732,7.118473,48,45,53,,0,33.68745727539,1013.48424282647,-1.95004917738,84,3.27304687499,false
1664726376,50.739697,7.118599,24,38,72,,0,33.65971221923,1013.43276284918,-1.52151456976,84,3.27216796874,false
1664726396,50.739621,7.118579,12,55,13,,0,33.65307464599,1013.41591838014,-1.38129238362,83,3.27128906249,false
1664726416,50.739624,7.118502,4,39,69,,0,33.63103790283,1013.43511291138,-1.54107756877,83,3.27392578124,false
1664726436,50.739653,7.118451,0,55,45,,0,33.62240905761,1013.46998681440,-1.83137966709,83,3.27216796874,false
1664726456,50.739667,7.118435,-4,41,81,,0,33.60103607177,1013.47010408711,-1.83235587093,84,3.27216796874,false
1664726476,50.739794,7.118719,-6,37,79,,0,33.59579238891,1013.44899148587,-1.65660845974,84,3.27304687499,false
1664726496,50.739866,7.118813,-6,43,51,,0,33.57880020141,1013.45436041588,-1.70130127012,83,3.26689453124,false
1664726516,50.739726,7.118713,-8,49,66,,0,33.55696258544,1013.44912583920,-1.65772686518,84,3.27304687499,false
1664726536,50.739615,7.118726,-11,50,28,,7,33.54242630004,1013.41214776370,-1.34990353828,83,3.26953124999,false
1664726556,50.739607,7.118810,-12,34,79,,0,33.52012405395,1013.44806670451,-1.64891024398,84,3.26777343749,false
1664726576,50.739542,7.118852,-12,58,12,,0,33.48992309570,1013.47521865451,-1.87493056607,85,3.27480468749,false
1664726596,50.739418,7.118762,-12,75,100,,0,33.46722259521,1013.47238048778,-1.85130511274,84,3.28007812499,false
1664726616,50.739557,7.118902,-13,52,42,,0,33.42454299926,1013.45930526976,-1.74246375617,83,3.28007812499,false
1664726636,50.739519,7.118834,-15,70,41,,0,33.37449569702,1013.45511216502,-1.70755907188,84,3.2765625,false
1664726656,50.739543,7.119165,-23,55,36,,0,33.33274536132,1013.54964610597,-2.49446006499,84,3.27480468749,false
1664726676,50.739441,7.119066,-20,47,44,,0,33.30944747924,1013.39653405621,-1.21992477927,82,3.27480468749,false
1664726696,50.739248,7.119245,-11,52,49,,0,33.27028579711,1013.65047185317,-3.33366859525,84,3.2765625,false
1664726716,50.739233,7.119188,-10,49,64,,0,33.23218612670,1013.49055577970,-2.00259886017,83,3.27304687499,false
